"tet_id","nom","description","budget","forecasted_start_date","phase","phasestatut","restricted","commune","insee_code","epci","siren_epci","nature_epci","leviers","codes_competences","competences"
43748,Organiser un COPIL mobilités bi-annuel avec Arlysère et éventuellement le SPM,Une réflexion pourrait être menée également pour que le département de la Savoie porte un COPIL à l'échelle départementale,,,Opération,,,,,CC Les Versants d'Aime,"247300817",CC,"{""Réduction des déplacements"",NULL,NULL}","{90-82,90-86,NULL}","{""Transports publics de voyageurs"",""Transports / Liaisons multimodales"",NULL}"
26648,Achat d'un véhicule de service électrique (Port de plaisance),,,,Opération,Terminé,f,,,CC de la Baie du Cotentin,"200042729",CC,"{""Véhicules électriques"",""Efficacité énergétique des véhicules privés"",NULL}","{90-824,90-75,NULL}","{""Transports publics de voyageurs > Transport maritime"",""Politique de l'énergie"",NULL}"
43754,"Sensibiliser/former/dialoguer entre acteurs (élus et techniciens, professionnels, habitants) aux enjeux croisés de l’urbanisme durable et de l’énergie (acteurs transversaux)",Organiser des ateliers + réseau technique + séminaire annuel Tarentaise,,,Opération,,,,,CC Les Versants d'Aime,"247300817",CC,"{""Sobriété foncière"",NULL,NULL}","{90-75,90-51,90-71}","{""Politique de l'énergie"",""Aménagement des territoires et habitat / Aménagement et services urbains"",""Environnement / Actions transversales""}"
41206,Action n°4.2 - Amélioration de la performance de la flotte et intégration de mobilité douce,"•	Flotte de la collectivité : remplacement progressif par des véhicules moins émissifs : hybrides, électriques hydrogènes + Stratégie : LLD, Turn-Over - > stratégie à 10 ans
•	Vélos à assitance électrique (VAE) : mis à disposition des agents au siège, et autres bâtiments (définir lesquels, sur la base de l’enquête du PDA)
•	Aménagement des infrastuctures connexes dans les locaux de la CdC (faciliter les initiatives) : vestiaires et douches, stand de séchage des vétements de pluie, bornes de recharges VE et VAE, stationnements vélo sécurisés, prêt de véhicules
",,,Opération,,f,,,CC Auray Quiberon Terre Atlantique,"200043123",CC,"{""Véhicules électriques"",Vélo,NULL}","{90-75,90-71,90-87}","{""Politique de l'énergie"",""Environnement / Actions transversales"",""Circulations douces""}"
43772,Accompagner les EPCI et les communes pour la suite des ZAENR,"Elaborer avec les collectivités un plan d'action de déploiement des ENR sur leur territoire
Un accompagnement par un prestataire pour des études d'opportunité PV pourra être envisagé","20314.0",,Opération,,,,,CC Les Versants d'Aime,"247300817",CC,"{""Electricité renouvelable"",NULL,NULL}","{90-75,90-758,90-71}","{""Politique de l'énergie"",""Politique de l'énergie > Autres actions"",""Environnement / Actions transversales""}"
43805,Elaborer un schéma directeur de la mobilité piétonne,"Accompagner les EPCI dans la réalisation du schéma directeur de la mobilité piétonne.
A réaliser après le PDMS.",,,Opération,,,,,CC Les Versants d'Aime,"247300817",CC,"{""Réduction des déplacements"",NULL,NULL}","{90-87,90-84,NULL}","{""Circulations douces"",Voirie,NULL}"
26652,Création d'une Maison du vélo en gare de Carentan,,,,Opération,,f,,,CC de la Baie du Cotentin,"200042729",CC,"{Vélo,""Réduction des déplacements"",NULL}","{90-87,90-82,90-851}","{""Circulations douces"",""Transports publics de voyageurs"",""Transports / Infrastructures > Gares, autres infrastructures routières""}"
43725,"Elaborer une feuille de route transversale CAE (urbanisme, habitat, mobilité, énergie) qui formalise les objectifs adaptés au territoire et les moyens à l'horizon 2030.
Délibérer sur cette feuille de route en comité syndical APTV.","Rédiger la feuille de route qui fixe les objectifs en matière d'énergie (sobriété, GES et production) et les moyens d'action dans les principales thématiques recensées (aménagement, habitat, mobilité, énergie). Le SCoT et sa gouvernance, ainsi que la gouvernance COT en émergence participeront à garantir la transversalité de la démarche et la mise en cohérence des différents objectifs et moyens. Cette feuille de route permettra de mettre en cohérence les différentes démarches présentes sur le territoire (RSE des domaines skiables, flocon vert des stations et communes etc.)",,,Opération,,,,,CC Les Versants d'Aime,"247300817",CC,"{""Réduction des déplacements"",""Sobriété des bâtiments (résidentiel)"",""Electricité renouvelable""}","{90-75,90-51,90-82}","{""Politique de l'énergie"",""Aménagement des territoires et habitat / Aménagement et services urbains"",""Transports publics de voyageurs""}"
43776,Etudier le potentiel de déploiement de panneaux photovoltaïques sur les bâtiments et établir une stratégie d'investissement associée.,"Etudier le potentiel de déploiement de panneaux photovoltaïques sur les bâtiments de la COVA qui se prêtent au déploiement de PV 

Cibles prioritaires : Maison de santé, EPHAD et quai de transfert 

En fonction du résultat des études, établir la stratégie d'investissement associée (investissement en propre)",,,Opération,,,,,CC Les Versants d'Aime,"247300817",CC,"{""Electricité renouvelable"",""Sobriété des bâtiments (tertiaire)"",NULL}","{90-752,90-75,NULL}","{""Politique de l'énergie > Energie photovoltaïque"",""Politique de l'énergie"",NULL}"
43768,Mettre en place des actions de sobriété,"Communiquer auprès des usagers des batiments 
Réaliser des réunions/ateliers partagés pour communiquer les normes et actions en place en en définir d'autres","0.0",,Opération,,,,,CC Les Versants d'Aime,"247300817",CC,"{""Sobriété des bâtiments (tertiaire)"",""Sobriété des bâtiments (résidentiel)"",NULL}","{90-75,90-71,NULL}","{""Politique de l'énergie"",""Environnement / Actions transversales"",NULL}"
